
Spectre (R) Circuit Simulator
Version 23.1.0.802.isr17 64bit -- 10 Apr 2025
Copyright (C) 1989-2025 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: ics15   Host: pantin   HostID: C38A0F02   PID: 1013809
Memory  available: 28.0376 GB  physical: 33.0497 GB
Linux   : Rocky Linux release 9.6 (Blue Onyx)
CPU Type: Intel(R) Core(TM) i9-14900
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [4668.2] (  1 ),  1 [4190.9] (),  2 [800.0] (  3 )
                 3 [5500.0] (),  4 [798.5] (  5 ),  5 [800.0] (),  6 [793.9] (  7 )
                 7 [1276.4] (),  8 [1067.0] (  9 ),  9 [1222.1] (), 10 [800.0] ( 11 )
                11 [1246.3] (), 12 [800.0] ( 13 ), 13 [800.0] (), 14 [800.0] ( 15 )
                15 [800.0] (), 16 [4300.5] (), 17 [4199.4] (), 18 [800.0] (), 19 [3616.4] ()
                20 [800.0] (), 21 [800.0] (), 22 [802.3] (), 23 [800.0] (), 24 [795.6] ()
                25 [799.3] (), 26 [800.0] (), 27 [800.0] (), 28 [800.0] (), 29 [800.0] ()
                30 [800.0] (), 31 [800.0] ()
        
System load averages (1min, 5min, 15min) : 0.6 %, 0.3 %, 0.1 %
Hyperthreading is enabled
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/param.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/bip.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/tm_bip.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qpva.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qpvb.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qpvc.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qpva3.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qpvb3.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qpvc3.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qnva.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qnvb.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qnvba.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qnvbb.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qnvc.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qnvca.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qnvcb.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qpvhscr.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qpvascr.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qpvhbscr.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qpv_pa.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qpv_pb.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qpv_pc.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qpv_pd.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qpv_pe.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qpv_pf.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qpl_pa.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qpl_pb.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qpl_pc.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qpl_pd.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qpl_pe.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qpl_pf.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qnl_pa.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qnl_pb.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qnl_pc.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qnl_pd.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qnl_pe.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/bip/qnl_pf.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/cap.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/tm_cap.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/csandwt3.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/csandwt4.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/csandwt5.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/csf2p.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/csf3p.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/csf3.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/csf4.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/csf5.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/csft4.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/csft5.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/csft6.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/csf3a.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/csf4a.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/csf5a.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/csft4a.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/csft5a.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/csft6a.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/cif3a.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/cif4a.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/cif5a.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/cift4a.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/cift5a.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/cift6a.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/cmm3.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/cmm4t.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/cmm4.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/cmm5t.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/cmm6t.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/cdmm4.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/cdmm4t.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/ctmm5.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/ctmm5t.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/cmmh3.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/cmmh4t.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/cmmh4.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/cmmh5t.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/cmmh6t.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/cdmmh4.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/cdmmh4t.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/ctmmh5.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/ctmmh5t.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/mosvc.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/mosvc_pmos.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/mosvci.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/mosvci_nmos.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/mosvci_m.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/mosvc3.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/mosvc3_pmos.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/mosvc3i.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/mosvc3i_nmos.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/mosvc3i_m.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/cpod.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/cpod_i.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/cpodhv.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/cpodhv_i.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/cp1sub.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/cp1suba.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/cp1subp.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/p_cap.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/tag_25v.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/cap/tag_60v.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/dio.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/tm_dio.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dn.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dp.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dnw.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dn3.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dnn3.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dp3.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dnw3.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/ddnwmv.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dpdnwmv.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dipdnwmv.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/ddnw.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/ddnwa.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dpdnw.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dipdnw.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dnhpw.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dnhpwa.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dphnw.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dphnwa.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dhpw.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dhnw.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dndf.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dpdwhn.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dwhn.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dpwhn.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dpndf.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dpdddnw.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/ddpldnw.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dn3dpl.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dbn.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dpol.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dnpdd_scr.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dpdd_scr.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dsb.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dsba.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dsba_qp1.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dnp20.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dpp20.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dn3sci.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/dio/dscidnwmv.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/mos.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/tm_mos.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/ne.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nei.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nei_6.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nei_m_6.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nei_a_6.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pe.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pe_5.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pei.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pei_5.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pei_m_5.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pei_a_5.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nel.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/neli.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/neli_6.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/neli_m_6.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pel.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pel_5.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/peli.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/peli_5.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/peli_m_5.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nn3.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/ne3.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/ne3i.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/ne3i_6.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/ne3i_m_6.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/ne3i_a_6.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pe3.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pe3_5.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pe3i.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pe3i_5.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pe3i_m_5.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pe3i_a_5.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pe3ln.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pe3ln_5.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pe3lni.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pe3lni_5.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/pe3lni_m_5.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nd3.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nd3_mos1.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nd3_mos2.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nd3i.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nd3i_mos1.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nd3i_mos2.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nd3i_6.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nd3i_m_6.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nelna.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nelnai.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nelnai_6.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/nelnai_m_6.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/ne3lna.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/ne3lnai.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/ne3lnai_6.scs
Reading file:  /usr/local/XFAB/xh018/cadence/v10_1/spectre/v10_1_1/lpmos/models/mos/ne3lnai_m_6.scs
